YYYY,MM,DD,daily.record.time,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE
2014,8,22,24,88,4.5,5.2,99,99,99,999,1018,29.5,31,999,99,99
2014,8,23,24,60,5,5.6,99,99,99,999,1014,29.5,30.8,999,99,99
2014,8,24,24,101,4.7,5.3,99,99,99,999,1010,29.4,30.9,999,99,99
2014,8,25,24,193,3.8,4.3,99,99,99,999,1008,29.2,31,999,99,99
2014,8,26,24,62,8.2,9.3,99,99,99,999,1009,28.9,30.8,999,99,99
2014,8,27,24,76,7,7.9,99,99,99,999,1013,29.3,30.8,999,99,99
2014,8,28,24,173,5.5,6.1,99,99,99,999,1015,28.9,30.9,999,99,99
2014,8,29,24,120,5.5,6.1,99,99,99,999,1016,29.6,30.9,999,99,99
2014,8,30,24,103,7.5,8.4,99,99,99,999,1018,29.6,30.7,999,99,99
2014,8,31,24,106,7.2,8.2,99,99,99,999,1018,29.5,30.6,999,99,99
2014,9,1,24,100,5.7,6.4,99,99,99,999,1018,29.2,30.6,999,99,99
2014,9,2,24,109,6.3,7,99,99,99,999,1017,28.8,30.5,999,99,99
2014,9,3,24,110,5.8,6.6,99,99,99,999,1016,27.7,30.4,999,99,99
2014,9,4,24,149,3.8,4.4,99,99,99,999,1017,28,30.5,999,99,99
2014,9,5,24,101,4.8,5.4,99,99,99,999,1018,29,30.7,999,99,99
2014,9,6,24,97,5.6,6.2,99,99,99,999,1016,29,30.4,999,99,99
2014,9,7,24,139,5.4,6,99,99,99,999,1015,28,30.1,999,99,99
2014,9,8,24,121,6.1,6.8,99,99,99,999,1016,28.6,30.1,999,99,99
2014,9,9,24,110,7.4,8.3,99,99,99,999,1016,28.3,30.1,999,99,99
2014,9,10,24,143,5.4,6.2,99,99,99,999,1015,26.9,29.9,999,99,99
2014,9,11,24,181,2.6,3.1,99,99,99,999,1015,28,30,999,99,99
2014,9,12,24,242,3.3,3.8,99,99,99,999,1015,26.5,29.9,999,99,99
2014,9,13,24,128,6.3,7.1,99,99,99,999,1016,27.4,29.8,999,99,99
2014,9,14,24,123,5.3,6.1,99,99,99,999,1019,27.4,29.7,999,99,99
2014,9,15,24,94,5.3,5.8,99,99,99,999,1020,28.6,29.7,999,99,99
2014,9,16,24,83,3.6,4.2,99,99,99,999,1018,28.4,29.8,999,99,99
2014,9,17,24,182,1.3,1.7,99,99,99,999,1015,27.9,29.8,999,99,99
2014,9,18,24,251,1.7,2.1,99,99,99,999,1013,27.4,29.7,999,99,99
2014,9,19,24,193,2.7,3.3,99,99,99,999,1014,28.1,29.6,999,99,99
2014,9,20,24,185,3.5,4,99,99,99,999,1013,28.3,29.7,999,99,99
2014,9,21,24,170,1.9,2.3,99,99,99,999,1015,27.9,29.8,999,99,99
2014,9,22,24,122,2.6,3.1,99,99,99,999,1016,28.1,29.9,999,99,99
2014,9,23,24,157,4.4,5,99,99,99,999,1015,26.5,29.5,999,99,99
2014,9,24,24,68,5.7,6.4,99,99,99,999,1016,26.7,29.1,999,99,99
2014,9,25,24,86,7.6,8.4,99,99,99,999,1016,27.5,29.1,999,99,99
2014,9,26,24,96,5.9,6.5,99,99,99,999,1014,28.3,29.3,999,99,99
2014,9,27,24,96,6.2,6.8,99,99,99,999,1014,28.6,29.4,999,99,99
2014,9,28,24,106,5.3,5.8,99,99,99,999,1014,28.4,29.5,999,99,99
2014,9,29,24,121,3.6,4,99,99,99,999,1012,28.5,29.5,999,99,99
2014,9,30,24,206,4.2,4.7,99,99,99,999,1011,28.5,29.7,999,99,99
2014,10,1,24,248,4.4,5,99,99,99,999,1013,28.9,29.7,999,99,99
2014,10,2,24,243,3,3.4,99,99,99,999,1016,28.6,29.9,999,99,99
2014,10,3,24,283,3.9,4.4,99,99,99,999,1016,28.9,29.8,999,99,99
2014,10,4,24,289,5.7,6.3,99,99,99,999,1014,28.7,29.8,999,99,99
2014,10,5,24,208,6.5,7.4,99,99,99,999,1013,26.1,29.5,999,99,99
2014,10,6,24,78,4.4,5.2,99,99,99,999,1016,26.8,29.3,999,99,99
2014,10,7,24,100,5.6,6.3,99,99,99,999,1017,27.3,29.3,999,99,99
2014,10,8,24,64,4.6,5.2,99,99,99,999,1018,28,29.4,999,99,99
2014,10,9,24,72,7.7,8.5,99,99,99,999,1016,28,29.3,999,99,99
2014,10,10,24,73,9,9.9,99,99,99,999,1015,28,29.3,999,99,99
2014,10,11,24,74,7.4,8.2,99,99,99,999,1015,27.9,28.9,999,99,99
2014,10,12,24,92,6.9,7.6,99,99,99,999,1016,27.9,28.4,999,99,99
2014,10,13,24,99,8.4,9.3,99,99,99,999,1017,27.8,28.5,999,99,99
2014,10,14,24,117,7.3,8,99,99,99,999,1015,27.9,28.5,999,99,99
2014,10,15,24,187,3.6,4.1,99,99,99,999,1014,28,28.6,999,99,99
2014,10,16,24,310,5,5.7,99,99,99,999,1013,26.3,28.5,999,99,99
2014,10,17,24,240,5.6,6.4,99,99,99,999,1014,24.4,28.4,999,99,99
2014,10,18,24,214,1.1,1.5,99,99,99,999,1014,25.7,28.7,999,99,99
2014,10,19,24,188,3,3.6,99,99,99,999,1015,25.7,29,999,99,99
2014,10,20,24,111,6.2,6.9,99,99,99,999,1015,27.2,28.8,999,99,99
2014,10,21,24,185,5.6,6.3,99,99,99,999,1014,26,28.5,999,99,99
2014,10,22,24,119,3,3.5,99,99,99,999,1014,26,28.3,999,99,99
2014,10,23,24,91,5.9,6.6,99,99,99,999,1012,25,28.3,999,99,99
2014,10,24,24,79,7.6,8.3,99,99,99,999,1010,24.8,28,999,99,99
2014,10,25,24,144,8.7,9.4,99,99,99,999,1011,24.5,27.3,999,99,99
2014,10,26,24,134,7.2,7.9,99,99,99,999,1014,24.2,27.1,999,99,99
2014,10,27,24,64,6.2,7.1,99,99,99,999,1016,25.6,27.3,999,99,99
2014,10,28,24,90,7.7,8.5,99,99,99,999,1018,26.2,27.4,999,99,99
2014,10,29,24,99,5.6,6.3,99,99,99,999,1018,26.5,27.2,999,99,99
2014,10,30,24,158,2.3,2.7,99,99,99,999,1014,25.7,27.4,999,99,99
2014,10,31,24,259,4.7,5.3,99,99,99,999,1011,25.6,27.5,999,99,99
2014,11,1,24,315,9,10.1,99,99,99,999,1014,22.4,27.1,999,99,99
2014,11,2,24,165,9.5,10.8,99,99,99,999,1021,16.1,26.3,999,99,99
2014,11,3,24,92,9.4,10.4,99,99,99,999,1023,19.4,25,999,99,99
2014,11,4,24,72,10.5,11.9,99,99,99,999,1022,24,25.7,999,99,99
2014,11,5,24,76,10.4,11.6,99,99,99,999,1019,24.9,25.7,999,99,99
2014,11,6,24,74,6.8,7.5,99,99,99,999,1018,25.5,25.2,999,99,99
2014,11,7,24,248,3,3.4,99,99,99,999,1015,23.6,26.2,999,99,99
2014,11,8,24,263,2.6,3.1,99,99,99,999,1013,23.5,26.3,999,99,99
2014,11,9,24,209,6.1,6.7,99,99,99,999,1011,24.9,26.3,999,99,99
2014,11,10,24,249,6,6.8,99,99,99,999,1012,20.9,26.1,999,99,99
2014,11,11,24,253,5.8,6.5,99,99,99,999,1013,21.5,26.1,999,99,99
2014,11,12,24,222,5.7,6.3,99,99,99,999,1015,22.2,26,999,99,99
2014,11,13,24,64,5.8,6.3,99,99,99,999,1015,23.9,25.9,999,99,99
2014,11,14,24,77,3.4,3.8,99,99,99,999,1016,24.4,25.8,999,99,99
2014,11,15,24,82,5.4,5.9,99,99,99,999,1019,22.9,26,999,99,99
2014,11,16,24,107,7.5,8.2,99,99,99,999,1020,25.3,25.8,999,99,99
2014,11,17,24,165,6.5,7.1,99,99,99,999,1016,26.3,26.2,999,99,99
2014,11,18,24,191,3.2,3.6,99,99,99,999,1017,24.8,26.1,999,99,99
2014,11,19,24,22,10.5,11.7,99,99,99,999,1020,17.6,25.4,999,99,99
2014,11,20,24,30,9.7,10.7,99,99,99,999,1019,21.7,25,999,99,99
2014,11,21,24,64,11.9,13.2,99,99,99,999,1019,24,24.2,999,99,99
2014,11,22,24,89,13,14.7,99,99,99,999,1019,25.1,25.4,999,99,99
2014,11,23,24,130,10,11.1,99,99,99,999,1016,26,25.6,999,99,99
2014,11,24,24,168,4.8,5.4,99,99,99,999,1015,26.6,25.8,999,99,99
2014,11,25,24,146,6.5,7.2,99,99,99,999,1016,26.5,26,999,99,99
2014,11,26,24,223,7.8,8.7,99,99,99,999,1016,24.9,25.7,999,99,99
2014,11,27,24,121,9.3,10.4,99,99,99,999,1022,18.2,24.9,999,99,99
2014,11,28,24,238,9.1,10.2,99,99,99,999,1021,17.9,24.6,999,99,99
2014,11,29,24,93,9.2,10.1,99,99,99,999,1021,18.5,23.8,999,99,99
2014,11,30,24,73,11,12.2,99,99,99,999,1022,23.2,24.4,999,99,99
2014,12,1,24,83,11.2,12.6,99,99,99,999,1022,24.2,24.6,999,99,99
2014,12,2,24,88,9.3,10.4,99,99,99,999,1019,24.7,24.5,999,99,99
2014,12,3,24,74,8.8,9.6,99,99,99,999,1018,24.6,24.3,999,99,99
2014,12,4,24,67,8.3,9.3,99,99,99,999,1018,24.6,24.5,999,99,99
2014,12,5,24,81,8.1,9.1,99,99,99,999,1020,24.9,24.5,999,99,99
2014,12,6,24,79,7.6,8.5,99,99,99,999,1020,24.5,24.5,999,99,99
2014,12,7,24,205,4.6,5.1,99,99,99,999,1018,23.1,24.6,999,99,99
2014,12,8,24,245,5.8,6.4,99,99,99,999,1017,21.3,24.8,999,99,99
2014,12,9,24,308,7.2,8.2,99,99,99,999,1016,19.1,24.2,999,99,99
2014,12,10,24,288,8,9.3,99,99,99,999,1018,15.3,23.4,999,99,99
2014,12,11,24,265,2.9,3.5,99,99,99,999,1021,17.1,23.6,999,99,99
2014,12,12,24,192,3.3,3.9,99,99,99,999,1022,17.9,24.4,999,99,99
2014,12,13,24,169,7.1,7.8,99,99,99,999,1019,17.8,23.9,999,99,99
2014,12,14,24,33,6.4,7,99,99,99,999,1017,19.4,24.3,999,99,99
2014,12,15,24,80,4.1,4.8,99,99,99,999,1018,20.9,25.2,999,99,99
2014,12,16,24,195,4.9,5.5,99,99,99,999,1020,21.1,24.7,999,99,99
2014,12,17,24,192,4,4.4,99,99,99,999,1021,21.1,25.2,999,99,99
2014,12,18,24,160,3.3,3.7,99,99,99,999,1020,21.6,25.1,999,99,99
2014,12,19,24,117,4.4,4.9,99,99,99,999,1018,21.7,24.7,999,99,99
2014,12,20,24,132,4.7,5.4,99,99,99,999,1018,23.4,24.4,999,99,99
2014,12,21,24,127,4.6,5.1,99,99,99,999,1018,24,24.5,999,99,99
2014,12,22,24,154,5.2,5.8,99,99,99,999,1390,24.5,24.6,999,99,99
2014,12,23,24,151,7.1,8,99,99,99,999,1014,25.1,25.2,999,99,99
2014,12,24,24,158,8.6,9.5,99,99,99,999,1014,25.4,25.5,999,99,99
2014,12,25,24,128,8.2,9,99,99,99,999,1018,23.3,25.4,999,99,99
2014,12,26,24,90,6,6.7,99,99,99,999,1020,23.7,25.1,999,99,99
2014,12,27,24,88,5.1,5.6,99,99,99,999,1021,24.7,25.5,999,99,99
2014,12,28,24,115,5.2,6,99,99,99,999,1020,24.7,25.6,999,99,99
2014,12,29,24,130,4.5,5.1,99,99,99,999,1020,25.1,25.6,999,99,99
2014,12,30,24,101,2.9,3.2,99,99,99,999,1020,24.6,25.5,999,99,99
2014,12,31,24,92,3.6,4.1,99,99,99,999,1021,24.7,25.5,999,99,99
